,Company number:,NZBN:,Incorporation Date:,Company Status:,Entity type:,Constitution filed:,Ultimate holding company,Company record link:,company_id,address.Registered office address,address.Registered Office,address.Address for service,Directors
0,88733,9429040529769,19 Sep 1973,Removed,NZ Limited Company,No,Not specified,httpsapp.companiesoffice.govt.nzco88733,88733,,"Official Assignee, 6th Floor Justice Dept Bldg, 3 Kingston Street, Auckland
, New Zealand",,
1,55314,9429040705194,13 Jun 1957,Removed,NZ Limited Company,No,Not specified,httpsapp.companiesoffice.govt.nzco55314,55314,,"123 Main Highway, Ellerslie, Auckland
, New Zealand",,
2,426274,9429039348425,13 Apr 1989,Removed,NZ Limited Company,No,No,httpsapp.companiesoffice.govt.nzco426274,426274,,"L B Keys, 12 King Street, Pukekohe
, New Zealand","12 King St, Pukekohe
, New Zealand",Showing 2 of 2 directors
3,1408622,9429035745785,25 Sep 2003,Removed,NZ Limited Company,Yes,Not specified,httpsapp.companiesoffice.govt.nzco1408622,1408622,,"50 Tennyson Street, Napier South, Napier, 4110
, New Zealand","50 Tennyson Street, Napier South, Napier, 4110
, New Zealand",Showing 1 of 1 directors
4,182306,9429040132679,08 Jul 1959,Removed,NZ Limited Company,No,Not specified,httpsapp.companiesoffice.govt.nzco182306,182306,,"Co Shannon & Wrigley, 71 Duke St Box 223, Cambridge
, New Zealand",,
5,1041364,9429037230913,08 Jun 2000,Removed,NZ Limited Company,Yes,Not specified,httpsapp.companiesoffice.govt.nzco1041364,1041364,,"C/- Baker Kytola, Chartered Accountants, 6 Richardson St, Whakatane
, New Zealand","C/- Baker Kytola, Chartered Accountants, 6 Richardson St, Whakatane
, New Zealand",Showing 2 of 2 directors
6,6647,9429040959047,30 Mar 1950,Removed,NZ Limited Company,No,No,httpsapp.companiesoffice.govt.nzco6647,6647,,"Perpetual Guardian -  Estate S Rosenblum, Level 14, 191 Queen Street, Auckland Central, Auckland, 1010
, New Zealand","Perpetual Guardian -  Estate S Rosenblum, Level 14, 191 Queen Street, Auckland Central, Auckland, 1010
, New Zealand",Showing 1 of 1 directors
7,6933954,9429046905772,17 Jul 2018,Removed,NZ Limited Company,No,No,httpsapp.companiesoffice.govt.nzco6933954,6933954,,"MAUDE & MILLER, Level 7, Bnz Tower, 14 Hartham Place, Porirua, Porirua, 5022
, New Zealand","MAUDE & MILLER, Level 7, Bnz Tower, 14 Hartham Place, Porirua, Porirua, 5022
, New Zealand",Showing 2 of 2 directors
8,103437,9429040414485,12 Jul 1978,Removed,NZ Limited Company,No,Not specified,httpsapp.companiesoffice.govt.nzco103437,103437,,"29 Nugent St, Mt Eden
, New Zealand",,
9,831205,9429038213731,14 Oct 1996,Removed,NZ Limited Company,No,Not specified,httpsapp.companiesoffice.govt.nzco831205,831205,,"8 Cavalry Close, Crofton Downs, Wellington
, New Zealand","8 Cavalry Close, Crofton Downs, Wellington
, New Zealand",Showing 2 of 3 directors
10,,,,,,,,,1904850,,,,
11,,,,,,,,,501481,,,,
12,,,,,,,,,879851,,,,
13,,,,,,,,,1479660,,,,
14,,,,,,,,,47901,,,,
15,,,,,,,,,4904159,,,,
16,,,,,,,,,1924554,,,,
17,,,,,,,,,154885,,,,
18,,,,,,,,,6026314,,,,
19,,,,,,,,,1041451,,,,
20,,,,,,,,,8294202,,,,
21,,,,,,,,,1621322,,,,
22,,,,,,,,,76739,,,,
23,,,,,,,,,1158727,,,,
24,,,,,,,,,83663,,,,
25,,,,,,,,,8711,,,,
26,,,,,,,,,3949438,,,,
27,,,,,,,,,2488689,,,,
28,,,,,,,,,59687,,,,
29,,,,,,,,,12613,,,,
30,,,,,,,,,2426528,,,,
31,,,,,,,,,2158211,,,,
32,,,,,,,,,1945661,,,,
33,,,,,,,,,58308,,,,
34,,,,,,,,,646656,,,,
35,,,,,,,,,1012588,,,,
36,,,,,,,,,176055,,,,
37,,,,,,,,,39323,,,,
38,,,,,,,,,2120333,,,,
39,,,,,,,,,1036000,,,,
40,,,,,,,,,934056,,,,
41,,,,,,,,,8030069,,,,
42,,,,,,,,,1178200,,,,
43,,,,,,,,,106470,,,,
44,,,,,,,,,37962,,,,
45,,,,,,,,,174829,,,,
46,,,,,,,,,1533517,,,,
47,,,,,,,,,1243587,,,,
48,,,,,,,,,143773,,,,
49,,,,,,,,,58326,,,,
50,,,,,,,,,2256746,,,,
51,,,,,,,,,2220623,,,,
52,,,,,,,,,76861,,,,
53,,,,,,,,,1199629,,,,
54,,,,,,,,,5697348,,,,
55,,,,,,,,,1764707,,,,
56,,,,,,,,,155838,,,,
57,,,,,,,,,24345,,,,
58,,,,,,,,,3391853,,,,
59,,,,,,,,,807794,,,,
60,,,,,,,,,185768,,,,
61,,,,,,,,,130126,,,,
62,,,,,,,,,1152491,,,,
63,,,,,,,,,129974,,,,
64,,,,,,,,,124864,,,,
65,,,,,,,,,116119,,,,
66,,,,,,,,,6278009,,,,
67,,,,,,,,,2186041,,,,
68,,,,,,,,,8159700,,,,
69,,,,,,,,,35781,,,,
70,,,,,,,,,5982088,,,,
71,,,,,,,,,1903407,,,,
72,,,,,,,,,1306151,,,,
73,,,,,,,,,53756,,,,
74,,,,,,,,,1896970,,,,
75,,,,,,,,,131594,,,,
76,,,,,,,,,53895,,,,
77,,,,,,,,,26186,,,,
78,,,,,,,,,2236053,,,,
79,,,,,,,,,8297465,,,,
80,,,,,,,,,5842952,,,,
81,,,,,,,,,1477363,,,,
82,,,,,,,,,141147,,,,
83,,,,,,,,,3481915,,,,
84,,,,,,,,,877843,,,,
85,,,,,,,,,1759839,,,,
86,,,,,,,,,2228629,,,,
87,,,,,,,,,2152507,,,,
88,,,,,,,,,1232808,,,,
89,,,,,,,,,68691,,,,
90,,,,,,,,,964947,,,,
91,,,,,,,,,30737,,,,
92,,,,,,,,,5026340,,,,
93,,,,,,,,,421177,,,,
94,,,,,,,,,206287,,,,
95,,,,,,,,,4016480,,,,
96,,,,,,,,,2384985,,,,
97,,,,,,,,,984411,,,,
98,,,,,,,,,125623,,,,
99,,,,,,,,,131529,,,,
100,,,,,,,,,1342404,,,,
101,,,,,,,,,3680736,,,,
102,,,,,,,,,30569,,,,
103,,,,,,,,,7668777,,,,
104,,,,,,,,,304744,,,,
105,,,,,,,,,4301638,,,,
106,,,,,,,,,2142663,,,,
107,,,,,,,,,955981,,,,
108,,,,,,,,,1800001,,,,
109,,,,,,,,,1045514,,,,
110,,,,,,,,,3707736,,,,
111,,,,,,,,,4787439,,,,
112,,,,,,,,,1259090,,,,
113,,,,,,,,,6880974,,,,
114,,,,,,,,,5620585,,,,
115,,,,,,,,,1916365,,,,
116,,,,,,,,,1126207,,,,
117,,,,,,,,,6518572,,,,
118,,,,,,,,,1777376,,,,
119,,,,,,,,,3321989,,,,
120,,,,,,,,,103560,,,,
121,,,,,,,,,66812,,,,
122,,,,,,,,,179273,,,,
123,,,,,,,,,1030103,,,,
124,,,,,,,,,5716352,,,,
125,,,,,,,,,63536,,,,
126,,,,,,,,,6692773,,,,
127,,,,,,,,,558882,,,,
128,,,,,,,,,1241814,,,,
129,,,,,,,,,83075,,,,
130,,,,,,,,,1966788,,,,
131,,,,,,,,,7087703,,,,
132,,,,,,,,,365915,,,,
133,,,,,,,,,873675,,,,
134,,,,,,,,,1238510,,,,
135,,,,,,,,,19113,,,,
136,,,,,,,,,1003323,,,,
137,,,,,,,,,1842950,,,,
138,,,,,,,,,2193632,,,,
139,,,,,,,,,824519,,,,
140,,,,,,,,,7034033,,,,
141,,,,,,,,,491668,,,,
142,,,,,,,,,961212,,,,
143,,,,,,,,,65518,,,,
144,,,,,,,,,1423300,,,,
145,,,,,,,,,1134567,,,,
146,,,,,,,,,1535478,,,,
147,,,,,,,,,1515797,,,,
148,,,,,,,,,6207577,,,,
149,,,,,,,,,1848747,,,,
150,,,,,,,,,4766559,,,,
151,,,,,,,,,911921,,,,
152,,,,,,,,,5675467,,,,
153,,,,,,,,,6227329,,,,
154,,,,,,,,,865824,,,,
155,,,,,,,,,75537,,,,
156,,,,,,,,,5945634,,,,
157,,,,,,,,,140189,,,,
158,,,,,,,,,947157,,,,
159,,,,,,,,,4294859,,,,
160,,,,,,,,,259669,,,,
161,,,,,,,,,195076,,,,
162,,,,,,,,,50901,,,,
163,,,,,,,,,940672,,,,
164,,,,,,,,,130915,,,,
165,,,,,,,,,1134482,,,,
166,,,,,,,,,77566,,,,
167,,,,,,,,,32747,,,,
168,,,,,,,,,168694,,,,
169,,,,,,,,,1231922,,,,
170,,,,,,,,,5627511,,,,
171,,,,,,,,,3183147,,,,
172,,,,,,,,,1101994,,,,
173,,,,,,,,,70902,,,,
174,,,,,,,,,56312,,,,
175,,,,,,,,,1827214,,,,
176,,,,,,,,,939657,,,,
177,,,,,,,,,1821097,,,,
178,,,,,,,,,1618211,,,,
179,,,,,,,,,7576016,,,,
180,,,,,,,,,876833,,,,
181,,,,,,,,,8490836,,,,
182,,,,,,,,,660889,,,,
183,,,,,,,,,30952,,,,
184,,,,,,,,,2141619,,,,
185,,,,,,,,,7226581,,,,
186,,,,,,,,,851393,,,,
187,,,,,,,,,57762,,,,
188,,,,,,,,,1115127,,,,
189,,,,,,,,,1276021,,,,
190,,,,,,,,,1047492,,,,
191,,,,,,,,,1280265,,,,
192,,,,,,,,,1901544,,,,
193,,,,,,,,,6269546,,,,
194,,,,,,,,,5339181,,,,
195,,,,,,,,,370978,,,,
196,,,,,,,,,130412,,,,
197,,,,,,,,,1153718,,,,
198,,,,,,,,,1693116,,,,
199,,,,,,,,,2098665,,,,
200,,,,,,,,,829187,,,,
201,,,,,,,,,3207130,,,,
202,,,,,,,,,1151259,,,,
203,,,,,,,,,1988885,,,,
204,,,,,,,,,1107409,,,,
205,,,,,,,,,2450508,,,,
206,,,,,,,,,9027032,,,,
207,,,,,,,,,1652952,,,,
208,,,,,,,,,1973249,,,,
209,,,,,,,,,1130237,,,,
210,,,,,,,,,957316,,,,
211,,,,,,,,,838270,,,,
212,,,,,,,,,64303,,,,
213,,,,,,,,,191480,,,,
214,,,,,,,,,6818893,,,,
215,,,,,,,,,3315470,,,,
216,,,,,,,,,3385565,,,,
217,,,,,,,,,909124,,,,
218,,,,,,,,,172783,,,,
219,,,,,,,,,132952,,,,
220,,,,,,,,,7794480,,,,
221,,,,,,,,,6314329,,,,
222,,,,,,,,,848837,,,,
223,,,,,,,,,5824271,,,,
224,,,,,,,,,5884364,,,,
225,,,,,,,,,5086648,,,,
226,,,,,,,,,1267882,,,,
227,,,,,,,,,895794,,,,
228,,,,,,,,,2108090,,,,
229,,,,,,,,,8187460,,,,
230,,,,,,,,,148709,,,,
231,,,,,,,,,1122772,,,,
232,,,,,,,,,1195490,,,,
233,,,,,,,,,1268265,,,,
234,,,,,,,,,1974725,,,,
235,,,,,,,,,193481,,,,
236,,,,,,,,,99903,,,,
237,,,,,,,,,6403478,,,,
238,,,,,,,,,1490910,,,,
239,,,,,,,,,171973,,,,
240,,,,,,,,,1100412,,,,
241,,,,,,,,,162253,,,,
242,,,,,,,,,6964673,,,,
243,,,,,,,,,959045,,,,
244,,,,,,,,,1513493,,,,
245,,,,,,,,,1832465,,,,
246,,,,,,,,,3636291,,,,
247,,,,,,,,,1025647,,,,
248,,,,,,,,,1903408,,,,
249,,,,,,,,,1000027,,,,
250,,,,,,,,,1224896,,,,
251,,,,,,,,,1238951,,,,
252,,,,,,,,,86928,,,,
253,,,,,,,,,1981301,,,,
254,,,,,,,,,77070,,,,
255,,,,,,,,,1639207,,,,
256,,,,,,,,,111410,,,,
257,,,,,,,,,1362441,,,,
258,,,,,,,,,8062237,,,,
259,,,,,,,,,69685,,,,
260,,,,,,,,,5700835,,,,
261,,,,,,,,,167847,,,,
262,,,,,,,,,1836087,,,,
263,,,,,,,,,6267630,,,,
264,,,,,,,,,700884,,,,
265,,,,,,,,,6090053,,,,
266,,,,,,,,,201646,,,,
267,,,,,,,,,116506,,,,
268,,,,,,,,,71218,,,,
269,,,,,,,,,1963912,,,,
270,,,,,,,,,7089133,,,,
271,,,,,,,,,2087370,,,,
272,,,,,,,,,179821,,,,
273,,,,,,,,,156400,,,,
274,,,,,,,,,1960823,,,,
275,,,,,,,,,91390,,,,
276,,,,,,,,,5463082,,,,
277,,,,,,,,,132455,,,,
278,,,,,,,,,154584,,,,
279,,,,,,,,,1245070,,,,
280,,,,,,,,,5033321,,,,
281,,,,,,,,,1621639,,,,
282,,,,,,,,,1606674,,,,
283,,,,,,,,,209724,,,,
284,,,,,,,,,52051,,,,
285,,,,,,,,,821527,,,,
286,,,,,,,,,1288064,,,,
287,,,,,,,,,1385739,,,,
288,,,,,,,,,885921,,,,
289,,,,,,,,,537009,,,,
290,,,,,,,,,36450,,,,
291,,,,,,,,,579033,,,,
292,,,,,,,,,5634091,,,,
293,,,,,,,,,1102652,,,,
294,,,,,,,,,3540151,,,,
295,,,,,,,,,1111521,,,,
296,,,,,,,,,322805,,,,
297,,,,,,,,,607060,,,,
298,,,,,,,,,1845022,,,,
299,,,,,,,,,958218,,,,
300,,,,,,,,,112964,,,,
301,,,,,,,,,1189545,,,,
302,,,,,,,,,805516,,,,
303,,,,,,,,,1538322,,,,
304,,,,,,,,,26852,,,,
305,,,,,,,,,162403,,,,
306,,,,,,,,,853055,,,,
307,,,,,,,,,1516681,,,,
308,,,,,,,,,6908034,,,,
309,,,,,,,,,1887940,,,,
310,,,,,,,,,343557,,,,
311,,,,,,,,,8012196,,,,
312,,,,,,,,,70426,,,,
313,,,,,,,,,1913283,,,,
314,,,,,,,,,1240556,,,,
315,,,,,,,,,86684,,,,
316,,,,,,,,,158146,,,,
317,,,,,,,,,1695688,,,,
318,,,,,,,,,623027,,,,
319,,,,,,,,,6882995,,,,
320,,,,,,,,,665330,,,,
321,,,,,,,,,1291117,,,,
322,,,,,,,,,1759128,,,,
323,,,,,,,,,2004536,,,,
324,,,,,,,,,208181,,,,
325,,,,,,,,,1024154,,,,
326,,,,,,,,,706924,,,,
327,,,,,,,,,7860139,,,,
328,,,,,,,,,659083,,,,
329,,,,,,,,,810561,,,,
330,,,,,,,,,204049,,,,
331,,,,,,,,,7293838,,,,
332,,,,,,,,,1770803,,,,
333,,,,,,,,,2325748,,,,
334,,,,,,,,,258683,,,,
335,,,,,,,,,63762,,,,
336,,,,,,,,,160645,,,,
337,,,,,,,,,88008,,,,
338,,,,,,,,,1335764,,,,
339,,,,,,,,,1011650,,,,
340,,,,,,,,,5647767,,,,
341,,,,,,,,,129761,,,,
342,,,,,,,,,1017615,,,,
343,,,,,,,,,133930,,,,
344,,,,,,,,,592220,,,,
345,,,,,,,,,135249,,,,
346,,,,,,,,,811521,,,,
347,,,,,,,,,1194624,,,,
348,,,,,,,,,2222045,,,,
349,,,,,,,,,1980124,,,,
350,,,,,,,,,7506296,,,,
351,,,,,,,,,1826928,,,,
352,,,,,,,,,896357,,,,
353,,,,,,,,,1549233,,,,
354,,,,,,,,,1121985,,,,
355,,,,,,,,,5505665,,,,
356,,,,,,,,,2077177,,,,
357,,,,,,,,,158175,,,,
358,,,,,,,,,1615745,,,,
359,,,,,,,,,304255,,,,
360,,,,,,,,,1292325,,,,
361,,,,,,,,,968518,,,,
362,,,,,,,,,129279,,,,
363,,,,,,,,,1377325,,,,
364,,,,,,,,,95035,,,,
365,,,,,,,,,14649,,,,
366,,,,,,,,,1641296,,,,
367,,,,,,,,,1533104,,,,
368,,,,,,,,,73558,,,,
369,,,,,,,,,7220133,,,,
370,,,,,,,,,16800,,,,
371,,,,,,,,,974563,,,,
372,,,,,,,,,5699826,,,,
373,,,,,,,,,1893378,,,,
374,,,,,,,,,1152808,,,,
375,,,,,,,,,904623,,,,
376,,,,,,,,,1551064,,,,
377,,,,,,,,,189386,,,,
378,,,,,,,,,3712859,,,,
379,,,,,,,,,1272174,,,,
380,,,,,,,,,34758,,,,
381,,,,,,,,,5796650,,,,
382,,,,,,,,,37261,,,,
383,,,,,,,,,125179,,,,
384,,,,,,,,,959191,,,,
385,,,,,,,,,5531887,,,,
386,,,,,,,,,160327,,,,
387,,,,,,,,,399027,,,,
388,,,,,,,,,179975,,,,
389,,,,,,,,,4383340,,,,
390,,,,,,,,,115085,,,,
391,,,,,,,,,1453761,,,,
392,,,,,,,,,1225235,,,,
393,,,,,,,,,1209354,,,,
394,,,,,,,,,1538396,,,,
395,,,,,,,,,1958585,,,,
396,,,,,,,,,334057,,,,
397,,,,,,,,,2111036,,,,
398,,,,,,,,,20117,,,,
399,,,,,,,,,1588781,,,,
400,,,,,,,,,1562010,,,,
401,,,,,,,,,181445,,,,
402,,,,,,,,,86780,,,,
403,,,,,,,,,4350460,,,,
404,,,,,,,,,2426973,,,,
