,Company number:,NZBN:,Incorporation Date:,Company Status:,Entity type:,Constitution filed:,Ultimate holding company,Company record link:,company_id,address.Registered office address,address.Registered Office,address.Address for service,Directors
405,,,,,,,,,17005,,,,
406,,,,,,,,,714739,,,,
407,,,,,,,,,1959092,,,,
408,,,,,,,,,86450,,,,
409,,,,,,,,,5579265,,,,
410,,,,,,,,,1368682,,,,
411,,,,,,,,,198592,,,,
412,,,,,,,,,72782,,,,
413,,,,,,,,,1884289,,,,
414,,,,,,,,,1088450,,,,
415,,,,,,,,,258046,,,,
416,,,,,,,,,90304,,,,
417,,,,,,,,,199426,,,,
418,,,,,,,,,235640,,,,
419,,,,,,,,,2140938,,,,
420,,,,,,,,,3161349,,,,
421,,,,,,,,,178556,,,,
422,,,,,,,,,984942,,,,
423,,,,,,,,,412969,,,,
424,,,,,,,,,1958291,,,,
425,,,,,,,,,609324,,,,
426,,,,,,,,,2116082,,,,
427,,,,,,,,,340591,,,,
428,,,,,,,,,116941,,,,
429,,,,,,,,,8666,,,,
430,,,,,,,,,1348550,,,,
431,,,,,,,,,1281179,,,,
432,,,,,,,,,6318748,,,,
433,,,,,,,,,117026,,,,
434,,,,,,,,,1718742,,,,
435,,,,,,,,,1289192,,,,
436,,,,,,,,,921727,,,,
437,,,,,,,,,7979877,,,,
438,,,,,,,,,6679773,,,,
439,,,,,,,,,203727,,,,
440,,,,,,,,,662147,,,,
441,,,,,,,,,6132475,,,,
442,,,,,,,,,58075,,,,
443,,,,,,,,,3674191,,,,
444,,,,,,,,,138168,,,,
445,,,,,,,,,196617,,,,
446,,,,,,,,,557533,,,,
447,,,,,,,,,1167357,,,,
448,,,,,,,,,5921967,,,,
449,,,,,,,,,1002966,,,,
450,,,,,,,,,6730356,,,,
451,,,,,,,,,1822952,,,,
452,,,,,,,,,3542351,,,,
453,,,,,,,,,480935,,,,
454,,,,,,,,,54425,,,,
455,,,,,,,,,72698,,,,
456,,,,,,,,,1801402,,,,
457,,,,,,,,,523765,,,,
458,,,,,,,,,2209668,,,,
459,,,,,,,,,104071,,,,
460,,,,,,,,,86145,,,,
461,,,,,,,,,2360868,,,,
462,,,,,,,,,1917640,,,,
463,,,,,,,,,81036,,,,
464,,,,,,,,,187349,,,,
465,,,,,,,,,251254,,,,
466,,,,,,,,,2118768,,,,
467,,,,,,,,,189876,,,,
468,,,,,,,,,1810478,,,,
469,,,,,,,,,325549,,,,
470,,,,,,,,,1894821,,,,
471,,,,,,,,,111567,,,,
472,,,,,,,,,6323870,,,,
473,,,,,,,,,1917641,,,,
474,,,,,,,,,1937082,,,,
475,,,,,,,,,1021419,,,,
476,,,,,,,,,1597709,,,,
477,,,,,,,,,1791238,,,,
478,,,,,,,,,1021286,,,,
479,,,,,,,,,1476339,,,,
480,,,,,,,,,1917137,,,,
481,,,,,,,,,136587,,,,
482,,,,,,,,,34826,,,,
483,,,,,,,,,138456,,,,
484,,,,,,,,,81976,,,,
485,,,,,,,,,1917925,,,,
486,,,,,,,,,806920,,,,
487,,,,,,,,,160978,,,,
488,,,,,,,,,869770,,,,
489,,,,,,,,,73006,,,,
490,,,,,,,,,171929,,,,
491,,,,,,,,,354630,,,,
492,,,,,,,,,920341,,,,
493,,,,,,,,,647428,,,,
494,,,,,,,,,2032934,,,,
495,,,,,,,,,1637172,,,,
496,,,,,,,,,6980313,,,,
497,,,,,,,,,3667911,,,,
498,,,,,,,,,279247,,,,
499,,,,,,,,,6627193,,,,
500,,,,,,,,,4418741,,,,
501,,,,,,,,,646851,,,,
502,,,,,,,,,543604,,,,
503,,,,,,,,,5686268,,,,
504,,,,,,,,,1316062,,,,
505,,,,,,,,,1260292,,,,
506,,,,,,,,,3066967,,,,
507,,,,,,,,,832467,,,,
508,,,,,,,,,1608985,,,,
509,,,,,,,,,1819076,,,,
510,,,,,,,,,65553,,,,
511,,,,,,,,,3246368,,,,
512,,,,,,,,,195517,,,,
513,,,,,,,,,3026407,,,,
514,,,,,,,,,1507164,,,,
515,,,,,,,,,1500424,,,,
516,,,,,,,,,5988570,,,,
517,,,,,,,,,2127414,,,,
518,,,,,,,,,115174,,,,
519,,,,,,,,,1193750,,,,
520,,,,,,,,,1474338,,,,
521,,,,,,,,,125149,,,,
522,,,,,,,,,911655,,,,
523,,,,,,,,,1006426,,,,
524,,,,,,,,,2346280,,,,
525,,,,,,,,,83223,,,,
526,,,,,,,,,175684,,,,
527,,,,,,,,,1850639,,,,
528,,,,,,,,,1199269,,,,
529,,,,,,,,,1714818,,,,
530,,,,,,,,,1515999,,,,
531,,,,,,,,,1501315,,,,
532,,,,,,,,,5422862,,,,
533,,,,,,,,,1222583,,,,
534,,,,,,,,,3141747,,,,
535,,,,,,,,,6273893,,,,
536,,,,,,,,,1548017,,,,
537,,,,,,,,,1906770,,,,
538,,,,,,,,,1041110,,,,
539,,,,,,,,,186723,,,,
540,,,,,,,,,135314,,,,
541,,,,,,,,,2126381,,,,
542,,,,,,,,,1941037,,,,
543,,,,,,,,,1740890,,,,
544,,,,,,,,,81538,,,,
545,,,,,,,,,1744714,,,,
546,,,,,,,,,1954918,,,,
547,,,,,,,,,1137911,,,,
548,,,,,,,,,320300,,,,
549,,,,,,,,,1602909,,,,
550,,,,,,,,,1894717,,,,
551,,,,,,,,,3982979,,,,
552,,,,,,,,,2038435,,,,
553,,,,,,,,,166230,,,,
554,,,,,,,,,1791716,,,,
555,,,,,,,,,14920,,,,
556,,,,,,,,,1498961,,,,
557,,,,,,,,,71042,,,,
558,,,,,,,,,196189,,,,
559,,,,,,,,,2147378,,,,
560,,,,,,,,,66275,,,,
561,,,,,,,,,1918600,,,,
562,,,,,,,,,2103821,,,,
563,,,,,,,,,19642,,,,
564,,,,,,,,,145150,,,,
565,,,,,,,,,1061735,,,,
566,,,,,,,,,17228,,,,
567,,,,,,,,,73852,,,,
568,,,,,,,,,87626,,,,
569,,,,,,,,,1548834,,,,
570,,,,,,,,,147806,,,,
571,,,,,,,,,1001790,,,,
572,,,,,,,,,2236769,,,,
573,,,,,,,,,64486,,,,
574,,,,,,,,,1711446,,,,
575,,,,,,,,,179693,,,,
576,,,,,,,,,69776,,,,
577,,,,,,,,,1133129,,,,
578,,,,,,,,,105004,,,,
579,,,,,,,,,145511,,,,
580,,,,,,,,,973150,,,,
581,,,,,,,,,6113284,,,,
582,,,,,,,,,2174795,,,,
583,,,,,,,,,958853,,,,
584,,,,,,,,,1282992,,,,
585,,,,,,,,,66100,,,,
586,,,,,,,,,5461523,,,,
587,,,,,,,,,5099561,,,,
588,,,,,,,,,1899527,,,,
589,,,,,,,,,46677,,,,
590,,,,,,,,,1265096,,,,
591,,,,,,,,,124054,,,,
592,,,,,,,,,6227380,,,,
593,,,,,,,,,6314589,,,,
594,,,,,,,,,167984,,,,
595,,,,,,,,,3027824,,,,
596,,,,,,,,,1392247,,,,
597,,,,,,,,,1965155,,,,
598,,,,,,,,,1141103,,,,
599,,,,,,,,,2195435,,,,
600,,,,,,,,,180775,,,,
601,,,,,,,,,8564913,,,,
602,,,,,,,,,1144735,,,,
603,,,,,,,,,968939,,,,
604,,,,,,,,,1855840,,,,
605,,,,,,,,,2396000,,,,
606,,,,,,,,,4272738,,,,
607,,,,,,,,,24333,,,,
608,,,,,,,,,466175,,,,
609,,,,,,,,,7550936,,,,
610,,,,,,,,,6612122,,,,
611,,,,,,,,,564582,,,,
612,,,,,,,,,5614265,,,,
613,,,,,,,,,3672172,,,,
614,,,,,,,,,629649,,,,
615,,,,,,,,,2449290,,,,
616,,,,,,,,,4115740,,,,
617,,,,,,,,,966974,,,,
618,,,,,,,,,1528286,,,,
619,,,,,,,,,934584,,,,
620,,,,,,,,,1000604,,,,
621,,,,,,,,,84398,,,,
622,,,,,,,,,4228059,,,,
623,,,,,,,,,1841587,,,,
624,,,,,,,,,54589,,,,
625,,,,,,,,,98300,,,,
626,,,,,,,,,1920810,,,,
627,,,,,,,,,51852,,,,
628,,,,,,,,,913432,,,,
629,,,,,,,,,6150612,,,,
630,,,,,,,,,40499,,,,
631,,,,,,,,,2051680,,,,
632,,,,,,,,,1100797,,,,
633,,,,,,,,,1173546,,,,
634,,,,,,,,,1623300,,,,
635,,,,,,,,,72834,,,,
636,,,,,,,,,4072238,,,,
637,,,,,,,,,1237417,,,,
638,,,,,,,,,1245886,,,,
639,,,,,,,,,903184,,,,
640,,,,,,,,,1572512,,,,
641,,,,,,,,,1047326,,,,
642,,,,,,,,,620665,,,,
643,,,,,,,,,6255828,,,,
644,,,,,,,,,1649697,,,,
645,,,,,,,,,1126533,,,,
646,,,,,,,,,660750,,,,
647,,,,,,,,,176448,,,,
648,,,,,,,,,577755,,,,
649,,,,,,,,,2100556,,,,
650,,,,,,,,,55256,,,,
651,,,,,,,,,1189660,,,,
652,,,,,,,,,1695089,,,,
653,,,,,,,,,3820981,,,,
654,,,,,,,,,5816293,,,,
655,,,,,,,,,1874484,,,,
656,,,,,,,,,74886,,,,
657,,,,,,,,,3077045,,,,
658,,,,,,,,,112482,,,,
659,,,,,,,,,579859,,,,
660,,,,,,,,,1655518,,,,
661,,,,,,,,,1755843,,,,
662,,,,,,,,,1540484,,,,
663,,,,,,,,,56029,,,,
664,,,,,,,,,5248,,,,
665,,,,,,,,,3077305,,,,
666,,,,,,,,,189310,,,,
667,,,,,,,,,1913295,,,,
668,,,,,,,,,99799,,,,
669,,,,,,,,,8161700,,,,
670,,,,,,,,,5992391,,,,
671,,,,,,,,,1005934,,,,
672,,,,,,,,,3221006,,,,
673,,,,,,,,,26829,,,,
674,,,,,,,,,3141628,,,,
675,,,,,,,,,4298318,,,,
676,,,,,,,,,84147,,,,
677,,,,,,,,,5528307,,,,
678,,,,,,,,,1169271,,,,
679,,,,,,,,,1854658,,,,
680,,,,,,,,,3196593,,,,
681,,,,,,,,,1611799,,,,
682,,,,,,,,,3141673,,,,
683,,,,,,,,,839327,,,,
684,,,,,,,,,29583,,,,
685,,,,,,,,,3778936,,,,
686,,,,,,,,,6278218,,,,
687,,,,,,,,,1359758,,,,
688,,,,,,,,,1605249,,,,
689,,,,,,,,,2309102,,,,
690,,,,,,,,,1107915,,,,
691,,,,,,,,,110786,,,,
692,,,,,,,,,3486411,,,,
693,,,,,,,,,117493,,,,
694,,,,,,,,,72369,,,,
695,,,,,,,,,2211135,,,,
696,,,,,,,,,835104,,,,
697,,,,,,,,,1252332,,,,
698,,,,,,,,,26818,,,,
699,,,,,,,,,3567225,,,,
700,,,,,,,,,138822,,,,
701,,,,,,,,,922185,,,,
702,,,,,,,,,986322,,,,
703,,,,,,,,,702245,,,,
704,,,,,,,,,3028920,,,,
705,,,,,,,,,95875,,,,
706,,,,,,,,,18241,,,,
707,,,,,,,,,70301,,,,
708,,,,,,,,,3691477,,,,
709,,,,,,,,,3567791,,,,
710,,,,,,,,,1555986,,,,
711,,,,,,,,,85086,,,,
712,,,,,,,,,608748,,,,
713,,,,,,,,,1958522,,,,
714,,,,,,,,,1634432,,,,
715,,,,,,,,,2166388,,,,
716,,,,,,,,,265556,,,,
717,,,,,,,,,3596251,,,,
718,,,,,,,,,196195,,,,
719,,,,,,,,,2372821,,,,
720,,,,,,,,,1390941,,,,
721,,,,,,,,,8173821,,,,
722,,,,,,,,,147844,,,,
723,,,,,,,,,1112572,,,,
724,,,,,,,,,8579727,,,,
725,,,,,,,,,1372193,,,,
726,,,,,,,,,3628232,,,,
727,,,,,,,,,878148,,,,
728,,,,,,,,,14874,,,,
729,,,,,,,,,1707380,,,,
730,,,,,,,,,165611,,,,
731,,,,,,,,,8313703,,,,
732,,,,,,,,,1172808,,,,
733,,,,,,,,,162238,,,,
734,,,,,,,,,1726004,,,,
735,,,,,,,,,3839879,,,,
736,,,,,,,,,1832343,,,,
737,,,,,,,,,252412,,,,
738,,,,,,,,,1759532,,,,
739,,,,,,,,,1276646,,,,
740,,,,,,,,,7262616,,,,
741,,,,,,,,,2216260,,,,
742,,,,,,,,,871720,,,,
743,,,,,,,,,3884138,,,,
744,,,,,,,,,1639086,,,,
745,,,,,,,,,856689,,,,
746,,,,,,,,,4405300,,,,
747,,,,,,,,,1165855,,,,
748,,,,,,,,,8124753,,,,
749,,,,,,,,,16799,,,,
750,,,,,,,,,1797156,,,,
751,,,,,,,,,61475,,,,
752,,,,,,,,,3884140,,,,
753,,,,,,,,,4374438,,,,
754,,,,,,,,,1646687,,,,
755,,,,,,,,,84255,,,,
756,,,,,,,,,1051839,,,,
757,,,,,,,,,1504115,,,,
758,,,,,,,,,2447188,,,,
759,,,,,,,,,807894,,,,
760,,,,,,,,,320204,,,,
761,,,,,,,,,3884141,,,,
762,,,,,,,,,1637694,,,,
763,,,,,,,,,175351,,,,
764,,,,,,,,,1632241,,,,
765,,,,,,,,,36090,,,,
766,,,,,,,,,5804091,,,,
767,,,,,,,,,624140,,,,
768,,,,,,,,,17702,,,,
769,,,,,,,,,103127,,,,
770,,,,,,,,,3884105,,,,
771,,,,,,,,,7355118,,,,
772,,,,,,,,,1955660,,,,
773,,,,,,,,,6160747,,,,
774,,,,,,,,,2058540,,,,
775,,,,,,,,,5746216,,,,
776,,,,,,,,,4312098,,,,
777,,,,,,,,,3890917,,,,
778,,,,,,,,,29226,,,,
779,,,,,,,,,3884107,,,,
780,,,,,,,,,2324031,,,,
781,,,,,,,,,2229877,,,,
782,,,,,,,,,189127,,,,
783,,,,,,,,,804790,,,,
784,,,,,,,,,31588,,,,
785,,,,,,,,,534162,,,,
786,,,,,,,,,5692277,,,,
787,,,,,,,,,3884010,,,,
788,,,,,,,,,189749,,,,
789,,,,,,,,,100705,,,,
790,,,,,,,,,115050,,,,
791,,,,,,,,,117299,,,,
792,,,,,,,,,971862,,,,
793,,,,,,,,,129213,,,,
794,,,,,,,,,811401,,,,
795,,,,,,,,,1193486,,,,
796,,,,,,,,,1498370,,,,
797,,,,,,,,,706908,,,,
798,,,,,,,,,105086,,,,
799,,,,,,,,,13946,,,,
800,,,,,,,,,189969,,,,
801,,,,,,,,,5502239,,,,
802,,,,,,,,,8194604,,,,
803,,,,,,,,,2414850,,,,
804,,,,,,,,,1943743,,,,
805,,,,,,,,,447682,,,,
806,,,,,,,,,5487683,,,,
807,,,,,,,,,145366,,,,
808,,,,,,,,,191055,,,,
809,,,,,,,,,5449581,,,,
810,,,,,,,,,6033767,,,,
811,,,,,,,,,34569,,,,
812,,,,,,,,,1250743,,,,
813,,,,,,,,,96651,,,,
814,,,,,,,,,1745263,,,,
815,,,,,,,,,5600190,,,,
816,,,,,,,,,8147955,,,,
817,,,,,,,,,1581581,,,,
818,,,,,,,,,188467,,,,
819,,,,,,,,,966512,,,,
820,,,,,,,,,552628,,,,
821,,,,,,,,,2098228,,,,
822,,,,,,,,,2277533,,,,
823,,,,,,,,,1598655,,,,
824,,,,,,,,,5600387,,,,
825,,,,,,,,,1653384,,,,
826,,,,,,,,,148410,,,,
827,,,,,,,,,70142,,,,
828,,,,,,,,,5807669,,,,
829,,,,,,,,,1097925,,,,
830,,,,,,,,,1443700,,,,
831,,,,,,,,,1904853,,,,
832,,,,,,,,,5851689,,,,
833,,,,,,,,,27049,,,,
834,,,,,,,,,1265006,,,,
835,,,,,,,,,1022935,,,,
836,,,,,,,,,1897355,,,,
837,,,,,,,,,1500231,,,,
838,,,,,,,,,196505,,,,
839,,,,,,,,,55353,,,,
840,,,,,,,,,1811205,,,,
841,,,,,,,,,1543037,,,,
842,,,,,,,,,5851672,,,,
843,,,,,,,,,1129634,,,,
844,,,,,,,,,79882,,,,
845,,,,,,,,,135726,,,,
846,,,,,,,,,1883904,,,,
847,,,,,,,,,1477764,,,,
848,,,,,,,,,4690119,,,,
849,,,,,,,,,1600577,,,,
850,,,,,,,,,633560,,,,
851,,,,,,,,,5857709,,,,
852,,,,,,,,,1896968,,,,
853,,,,,,,,,62735,,,,
854,,,,,,,,,1204083,,,,
855,,,,,,,,,861171,,,,
856,,,,,,,,,494346,,,,
857,,,,,,,,,7087573,,,,
858,,,,,,,,,18480,,,,
859,,,,,,,,,8199713,,,,
860,,,,,,,,,2129057,,,,
861,,,,,,,,,5845847,,,,
862,,,,,,,,,5701799,,,,
863,,,,,,,,,187549,,,,
864,,,,,,,,,1465188,,,,
865,,,,,,,,,1282404,,,,
866,,,,,,,,,1115506,,,,
867,,,,,,,,,199155,,,,
868,,,,,,,,,671731,,,,
869,,,,,,,,,881302,,,,
870,,,,,,,,,5951227,,,,
871,,,,,,,,,1275244,,,,
872,,,,,,,,,32213,,,,
873,,,,,,,,,824567,,,,
874,,,,,,,,,156957,,,,
875,,,,,,,,,932350,,,,
876,,,,,,,,,893058,,,,
877,,,,,,,,,6419652,,,,
878,,,,,,,,,5951307,,,,
879,,,,,,,,,71367,,,,
880,,,,,,,,,1115502,,,,
881,,,,,,,,,138909,,,,
882,,,,,,,,,2159819,,,,
883,,,,,,,,,199692,,,,
884,,,,,,,,,1951276,,,,
885,,,,,,,,,3041153,,,,
886,,,,,,,,,964718,,,,
887,,,,,,,,,929451,,,,
888,,,,,,,,,2386075,,,,
889,,,,,,,,,5950945,,,,
890,,,,,,,,,134644,,,,
891,,,,,,,,,123846,,,,
892,,,,,,,,,1215225,,,,
893,,,,,,,,,4643880,,,,
894,,,,,,,,,48685,,,,
895,,,,,,,,,1500744,,,,
896,,,,,,,,,480104,,,,
897,,,,,,,,,6933733,,,,
898,,,,,,,,,107810,,,,
899,,,,,,,,,6909314,,,,
900,,,,,,,,,19841,,,,
901,,,,,,,,,234208,,,,
902,,,,,,,,,1479601,,,,
903,,,,,,,,,3778259,,,,
904,,,,,,,,,3649351,,,,
905,,,,,,,,,906152,,,,
906,,,,,,,,,4018878,,,,
907,,,,,,,,,6933737,,,,
908,,,,,,,,,2076693,,,,
909,,,,,,,,,2200418,,,,
910,,,,,,,,,950239,,,,
911,,,,,,,,,146396,,,,
912,,,,,,,,,1055404,,,,
913,,,,,,,,,5138761,,,,
914,,,,,,,,,6506094,,,,
915,,,,,,,,,3396574,,,,
916,,,,,,,,,37090,,,,
